
[18:06:54] Checking prerequisites.

[18:06:54] Validating Docker Compose configuration.

[18:06:54] Validating shell scripts.

[18:06:54] Removing any existing Containerlab deployment.

[18:06:54] Removing existing Compose containers while preserving volumes.

[18:06:55] Building and starting the RequestFlow application containers.
#1 [internal] load local bake definitions
#1 reading from stdin 2.03kB done
#1 DONE 0.0s

#2 [frontend internal] load build definition from Dockerfile.network-lab
#2 transferring dockerfile: 438B done
#2 DONE 0.1s

#3 [migrate internal] load build definition from Dockerfile
#3 transferring dockerfile: 245B done
#3 DONE 0.1s

#4 [postgres internal] load build definition from Dockerfile
#4 transferring dockerfile: 281B done
#4 DONE 0.1s

#5 [backend internal] load build definition from Dockerfile.network-lab
#5 transferring dockerfile: 539B done
#5 DONE 0.1s

#6 [postgres internal] load metadata for docker.io/library/postgres:16
#6 DONE 0.0s

#7 [postgres internal] load .dockerignore
#7 transferring context: 2B done
#7 DONE 0.0s

#8 [postgres 1/2] FROM docker.io/library/postgres:16
#8 DONE 0.0s

#9 [postgres 2/2] RUN apt-get update     && apt-get install -y --no-install-recommends         iproute2         iputils-ping     && rm -rf /var/lib/apt/lists/*
#9 CACHED

#10 [postgres] exporting to image
#10 exporting layers done
#10 writing image sha256:4eb62433a6ac324004a194e331bb3287c1cfdb04e69ac679f2103209c10f1fa5 done
#10 naming to docker.io/library/requestflow-postgres-network-lab:1.0 done
#10 DONE 0.0s

#11 [postgres] resolving provenance for metadata file
#11 DONE 0.0s

#12 [backend internal] load metadata for docker.io/library/python:3.12-slim
#12 ...

#13 [frontend internal] load metadata for docker.io/library/node:24-slim
#13 DONE 1.4s

#12 [migrate internal] load metadata for docker.io/library/python:3.12-slim
#12 DONE 1.4s

#14 [backend internal] load .dockerignore
#14 transferring context: 2B done
#14 DONE 0.0s

#15 [backend 1/5] FROM docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de
#15 DONE 0.0s

#16 [migrate internal] load build context
#16 transferring context: 2.56kB done
#16 DONE 0.0s

#17 [backend 5/6] RUN pip install --no-cache-dir -r requirements.txt
#17 CACHED

#18 [backend 3/6] RUN apt-get update     && apt-get install -y --no-install-recommends         iproute2         iputils-ping         curl     && rm -rf /var/lib/apt/lists/*
#18 CACHED

#19 [backend 4/6] COPY requirements.txt .
#19 CACHED

#20 [backend 2/5] WORKDIR /app
#20 CACHED

#21 [migrate 3/5] COPY requirements.txt .
#21 CACHED

#22 [migrate 4/5] RUN pip install --no-cache-dir -r requirements.txt
#22 CACHED

#23 [backend 6/6] COPY . .
#23 CACHED

#24 [migrate 5/5] COPY . .
#24 CACHED

#25 [migrate] exporting to image
#25 exporting layers done
#25 writing image sha256:1e77cc23567d6437a470fe9567e6a73079857bb6769a1951bef65a0633ca0d35 0.0s done
#25 naming to docker.io/library/requestflow-net-migrate 0.0s done
#25 DONE 0.0s

#26 [backend] exporting to image
#26 exporting layers done
#26 writing image sha256:19bfbb96c2746b1e6c1738e4bd247c6f8ee7c81cf5a8ef9337b180c24a31cd3b 0.0s done
#26 naming to docker.io/library/requestflow-net-backend done
#26 DONE 0.0s

#27 [frontend internal] load metadata for docker.io/library/nginx:alpine
#27 ...

#28 [migrate] resolving provenance for metadata file
#28 DONE 0.0s

#29 [backend] resolving provenance for metadata file
#29 DONE 0.0s

#27 [frontend internal] load metadata for docker.io/library/nginx:alpine
#27 DONE 3.9s

#30 [frontend internal] load .dockerignore
#30 transferring context: 2B done
#30 DONE 0.0s

#31 [frontend build 1/6] FROM docker.io/library/node:24-slim@sha256:235600a8101ab264e117b1768e925532262668dc9b581ef1dd7d96ced463b8e7
#31 DONE 0.0s

#32 [frontend stage-1 1/4] FROM docker.io/library/nginx:alpine@sha256:4a73073bd557c65b759505da037898b61f1be6cbcc3c2c3aeac22d2a470c1752
#32 DONE 0.0s

#33 [frontend internal] load build context
#33 transferring context: 2.26kB done
#33 DONE 0.0s

#34 [frontend build 5/6] COPY . .
#34 CACHED

#35 [frontend build 4/6] RUN npm ci
#35 CACHED

#36 [frontend build 2/6] WORKDIR /app
#36 CACHED

#37 [frontend build 6/6] RUN npm run build
#37 CACHED

#38 [frontend stage-1 3/4] COPY nginx.network-lab.conf /etc/nginx/conf.d/default.conf
#38 CACHED

#39 [frontend build 3/6] COPY package*.json ./
#39 CACHED

#40 [frontend stage-1 2/4] RUN apk add --no-cache iproute2 curl
#40 CACHED

#41 [frontend stage-1 4/4] COPY --from=build /app/dist /usr/share/nginx/html
#41 CACHED

#42 [frontend] exporting to image
#42 exporting layers done
#42 writing image sha256:0cf0aeff24ac2a4ff915b376a428ed10c3c322c1f45b9a9a02b42b6c482c66f0 done
#42 naming to docker.io/library/requestflow-net-frontend done
#42 DONE 0.0s

#43 [frontend] resolving provenance for metadata file
#43 DONE 0.0s

[18:07:08] requestflow-net-postgres is healthy.

[18:07:08] Alembic migration completed successfully.

[18:07:08] requestflow-net-frontend is running.

[18:07:08] requestflow-net-backend is running.

[18:07:08] Deploying the routed Containerlab topology.
[1m╭[0m[1m───────────────────────────────────[0m[1m┬[0m[1m───────────────────────────────────────────[0m[1m┬[0m[1m────────────────────[0m[1m┬[0m[1m────────────────────────[0m[1m╮[0m
[1m│[0m[1m                Name               [0m[1m│[0m[1m                 Kind/Image                [0m[1m│[0m[1m        State       [0m[1m│[0m[1m     IPv4/6 Address     [0m[1m│[0m
[1m├[0m[1m───────────────────────────────────[0m[1m┼[0m[1m───────────────────────────────────────────[0m[1m┼[0m[1m────────────────────[0m[1m┼[0m[1m────────────────────────[0m[1m┤[0m
│ requestflow-net-backend           │ ext-container                             │ running            │ 172.20.0.2             │
│                                   │ requestflow-net-backend                   │ (health: starting) │ N/A                    │
├───────────────────────────────────┼───────────────────────────────────────────┼────────────────────┼────────────────────────┤
│ requestflow-net-frontend          │ ext-container                             │ running            │ 172.21.0.2             │
│                                   │ requestflow-net-frontend                  │                    │ N/A                    │
├───────────────────────────────────┼───────────────────────────────────────────┼────────────────────┼────────────────────────┤
│ requestflow-net-postgres          │ ext-container                             │ running            │ 172.19.0.2             │
│                                   │ requestflow-postgres-network-lab:1.0      │ (healthy)          │ N/A                    │
├───────────────────────────────────┼───────────────────────────────────────────┼────────────────────┼────────────────────────┤
│ clab-requestflow-app-admin-client │ linux                                     │ running            │ 172.22.0.4             │
│                                   │ ghcr.io/srl-labs/network-multitool:latest │                    │ fd00:aac3:2594:2237::4 │
├───────────────────────────────────┼───────────────────────────────────────────┼────────────────────┼────────────────────────┤
│ clab-requestflow-app-dns-server   │ linux                                     │ running            │ 172.22.0.2             │
│                                   │ requestflow-dns:1.0                       │                    │ fd00:aac3:2594:2237::2 │
├───────────────────────────────────┼───────────────────────────────────────────┼────────────────────┼────────────────────────┤
│ clab-requestflow-app-router       │ linux                                     │ running            │ 172.22.0.5             │
│                                   │ ghcr.io/srl-labs/network-multitool:latest │                    │ fd00:aac3:2594:2237::5 │
├───────────────────────────────────┼───────────────────────────────────────────┼────────────────────┼────────────────────────┤
│ clab-requestflow-app-user-client  │ linux                                     │ running            │ 172.22.0.3             │
│                                   │ ghcr.io/srl-labs/network-multitool:latest │                    │ fd00:aac3:2594:2237::3 │
╰───────────────────────────────────┴───────────────────────────────────────────┴────────────────────┴────────────────────────╯

[18:07:12] Waiting for FastAPI to become healthy after eth1 is attached.

[18:07:19] requestflow-net-backend is healthy.

[18:07:19] Running the complete Phase 2F network verification.
============================================================
 RequestFlow Phase 2F Verification
============================================================

PASS: Backend container is healthy
PASS: PostgreSQL container is healthy
PASS: Frontend has 10.10.30.10/24 on eth1
PASS: Backend has 10.10.50.10/24 on eth1
PASS: PostgreSQL has 10.10.60.10/24 on eth1
PASS: DNS resolves requestflow.test to the Frontend
PASS: Frontend can reach Backend health endpoint
PASS: Backend readiness confirms PostgreSQL access
PASS: User can reach the complete application path
PASS: Admin can reach the complete application path
PASS: User cannot access Backend directly
PASS: Admin cannot access Backend directly
PASS: User cannot access PostgreSQL directly
PASS: Admin cannot access PostgreSQL directly
PASS: Frontend cannot bypass Backend and access PostgreSQL
PASS: Firewall default forwarding policy is DROP
PASS: Firewall permits Frontend to Backend on TCP 8000
PASS: Firewall permits Backend to PostgreSQL on TCP 5432

Firewall counters:
Chain FORWARD (policy DROP 0 packets, 0 bytes)
num      pkts      bytes target     prot opt in     out     source               destination         
1           0        0 DROP       0    --  *      *       10.10.10.0/24        10.10.20.0/24       
2           0        0 DROP       0    --  *      *       10.10.20.0/24        10.10.10.0/24       
3           2      120 DROP       0    --  *      *       10.10.10.0/24        10.10.50.10         
4           2      120 DROP       0    --  *      *       10.10.20.0/24        10.10.50.10         
5           2      120 DROP       0    --  *      *       10.10.10.0/24        10.10.60.10         
6           2      120 DROP       0    --  *      *       10.10.20.0/24        10.10.60.10         
7           2      120 DROP       0    --  *      *       10.10.30.10          10.10.60.10         
8         103     9661 ACCEPT     0    --  *      *       0.0.0.0/0            0.0.0.0/0            ctstate RELATED,ESTABLISHED
